11  11
13  11
--------------------------------------
11  11
19  11
--------------------------------------
11  11
42  11
--------------------------------------
11  13
11  14
--------------------------------------
11  13
11  21
--------------------------------------
11  13
11  44
--------------------------------------
11  13
13  13
--------------------------------------
11  13
19  13
--------------------------------------
11  13
42  13
--------------------------------------
11  14
11  22
--------------------------------------
11  14
11  37
--------------------------------------
11  14
13  14
--------------------------------------
11  14
19  14
--------------------------------------
11  14
42  14
--------------------------------------
11  19
11  21
--------------------------------------
11  19
11  35
--------------------------------------
11  19
11  50
--------------------------------------
11  19
13  19
--------------------------------------
11  19
19  19
--------------------------------------
11  19
42  19
--------------------------------------
11  21
11  22
--------------------------------------
11  21
11  25
--------------------------------------
11  21
11  37
--------------------------------------
11  21
11  52
--------------------------------------
11  21
13  21
--------------------------------------
11  21
19  21
--------------------------------------
11  21
42  21
--------------------------------------
11  22
11  26
--------------------------------------
11  22
11  38
--------------------------------------
11  22
13  22
--------------------------------------
11  22
19  22
--------------------------------------
11  22
42  22
--------------------------------------
11  25
11  26
--------------------------------------
11  25
11  41
--------------------------------------
11  25
11  56
--------------------------------------
11  25
13  25
--------------------------------------
11  25
19  25
--------------------------------------
11  25
42  25
--------------------------------------
11  26
11  28
--------------------------------------
11  26
11  42
--------------------------------------
11  26
11  49
--------------------------------------
11  26
13  26
--------------------------------------
11  26
19  26
--------------------------------------
11  26
42  26
--------------------------------------
11  28
11  44
--------------------------------------
11  28
13  28
--------------------------------------
11  28
19  28
--------------------------------------
11  28
42  28
--------------------------------------
11  35
11  37
--------------------------------------
11  35
13  35
--------------------------------------
11  35
19  35
--------------------------------------
11  35
42  35
--------------------------------------
11  37
11  38
--------------------------------------
11  37
11  41
--------------------------------------
11  37
13  37
--------------------------------------
11  37
19  37
--------------------------------------
11  37
42  37
--------------------------------------
11  38
11  42
--------------------------------------
11  38
13  38
--------------------------------------
11  38
19  38
--------------------------------------
11  38
42  38
--------------------------------------
11  41
11  42
--------------------------------------
11  41
11  49
--------------------------------------
11  41
13  41
--------------------------------------
11  41
19  41
--------------------------------------
11  41
42  41
--------------------------------------
11  42
11  44
--------------------------------------
11  42
11  50
--------------------------------------
11  42
13  42
--------------------------------------
11  42
19  42
--------------------------------------
11  42
42  42
--------------------------------------
11  44
11  52
--------------------------------------
11  44
13  44
--------------------------------------
11  44
19  44
--------------------------------------
11  44
42  44
--------------------------------------
11  49
11  50
--------------------------------------
11  49
13  49
--------------------------------------
11  49
19  49
--------------------------------------
11  49
42  49
--------------------------------------
11  50
11  52
--------------------------------------
11  50
13  50
--------------------------------------
11  50
19  50
--------------------------------------
11  50
42  50
--------------------------------------
11  52
11  56
--------------------------------------
11  52
13  52
--------------------------------------
11  52
19  52
--------------------------------------
11  52
42  52
--------------------------------------
11  56
13  56
--------------------------------------
11  56
19  56
--------------------------------------
11  56
42  56
--------------------------------------
13  7
13  11
--------------------------------------
13  7
13  38
--------------------------------------
13  7
14  7
--------------------------------------
13  7
21  7
--------------------------------------
13  7
44  7
--------------------------------------
13  11
13  13
--------------------------------------
13  11
13  19
--------------------------------------
13  11
13  42
--------------------------------------
13  11
14  11
--------------------------------------
13  11
21  11
--------------------------------------
13  11
44  11
--------------------------------------
13  13
13  14
--------------------------------------
13  13
13  21
--------------------------------------
13  13
13  44
--------------------------------------
13  13
14  13
--------------------------------------
13  13
21  13
--------------------------------------
13  13
44  13
--------------------------------------
13  14
13  22
--------------------------------------
13  14
13  37
--------------------------------------
13  14
14  14
--------------------------------------
13  14
21  14
--------------------------------------
13  14
44  14
--------------------------------------
13  19
13  21
--------------------------------------
13  19
13  35
--------------------------------------
13  19
13  50
--------------------------------------
13  19
14  19
--------------------------------------
13  19
21  19
--------------------------------------
13  19
44  19
--------------------------------------
13  21
13  22
--------------------------------------
13  21
13  25
--------------------------------------
13  21
13  37
--------------------------------------
13  21
13  52
--------------------------------------
13  21
14  21
--------------------------------------
13  21
21  21
--------------------------------------
13  21
44  21
--------------------------------------
13  22
13  26
--------------------------------------
13  22
13  38
--------------------------------------
13  22
14  22
--------------------------------------
13  22
21  22
--------------------------------------
13  22
44  22
--------------------------------------
13  25
13  26
--------------------------------------
13  25
13  41
--------------------------------------
13  25
13  56
--------------------------------------
13  25
14  25
--------------------------------------
13  25
21  25
--------------------------------------
13  25
44  25
--------------------------------------
13  26
13  28
--------------------------------------
13  26
13  42
--------------------------------------
13  26
13  49
--------------------------------------
13  26
14  26
--------------------------------------
13  26
21  26
--------------------------------------
13  26
44  26
--------------------------------------
13  28
13  44
--------------------------------------
13  28
14  28
--------------------------------------
13  28
21  28
--------------------------------------
13  28
44  28
--------------------------------------
13  35
13  37
--------------------------------------
13  35
14  35
--------------------------------------
13  35
21  35
--------------------------------------
13  35
44  35
--------------------------------------
13  37
13  38
--------------------------------------
13  37
13  41
--------------------------------------
13  37
14  37
--------------------------------------
13  37
21  37
--------------------------------------
13  37
44  37
--------------------------------------
13  38
13  42
--------------------------------------
13  38
14  38
--------------------------------------
13  38
21  38
--------------------------------------
13  38
44  38
--------------------------------------
13  41
13  42
--------------------------------------
13  41
13  49
--------------------------------------
13  41
14  41
--------------------------------------
13  41
21  41
--------------------------------------
13  41
44  41
--------------------------------------
13  42
13  44
--------------------------------------
13  42
13  50
--------------------------------------
13  42
14  42
--------------------------------------
13  42
21  42
--------------------------------------
13  42
44  42
--------------------------------------
13  44
13  52
--------------------------------------
13  44
14  44
--------------------------------------
13  44
21  44
--------------------------------------
13  44
44  44
--------------------------------------
13  49
13  50
--------------------------------------
13  49
14  49
--------------------------------------
13  49
21  49
--------------------------------------
13  49
44  49
--------------------------------------
13  50
13  52
--------------------------------------
13  50
14  50
--------------------------------------
13  50
21  50
--------------------------------------
13  50
44  50
--------------------------------------
13  52
13  56
--------------------------------------
13  52
14  52
--------------------------------------
13  52
21  52
--------------------------------------
13  52
44  52
--------------------------------------
13  56
14  56
--------------------------------------
13  56
21  56
--------------------------------------
13  56
44  56
--------------------------------------
14  7
14  11
--------------------------------------
14  7
14  38
--------------------------------------
14  7
22  7
--------------------------------------
14  7
37  7
--------------------------------------
14  11
14  13
--------------------------------------
14  11
14  19
--------------------------------------
14  11
14  42
--------------------------------------
14  11
22  11
--------------------------------------
14  11
37  11
--------------------------------------
14  13
14  14
--------------------------------------
14  13
14  21
--------------------------------------
14  13
14  44
--------------------------------------
14  13
22  13
--------------------------------------
14  13
37  13
--------------------------------------
14  14
14  22
--------------------------------------
14  14
14  37
--------------------------------------
14  14
22  14
--------------------------------------
14  14
37  14
--------------------------------------
14  19
14  21
--------------------------------------
14  19
14  35
--------------------------------------
14  19
14  50
--------------------------------------
14  19
22  19
--------------------------------------
14  19
37  19
--------------------------------------
14  21
14  22
--------------------------------------
14  21
14  25
--------------------------------------
14  21
14  37
--------------------------------------
14  21
14  52
--------------------------------------
14  21
22  21
--------------------------------------
14  21
37  21
--------------------------------------
14  22
14  26
--------------------------------------
14  22
14  38
--------------------------------------
14  22
22  22
--------------------------------------
14  22
37  22
--------------------------------------
14  25
14  26
--------------------------------------
14  25
14  41
--------------------------------------
14  25
14  56
--------------------------------------
14  25
22  25
--------------------------------------
14  25
37  25
--------------------------------------
14  26
14  28
--------------------------------------
14  26
14  42
--------------------------------------
14  26
14  49
--------------------------------------
14  26
22  26
--------------------------------------
14  26
37  26
--------------------------------------
14  28
14  44
--------------------------------------
14  28
22  28
--------------------------------------
14  28
37  28
--------------------------------------
14  35
14  37
--------------------------------------
14  35
22  35
--------------------------------------
14  35
37  35
--------------------------------------
14  37
14  38
--------------------------------------
14  37
14  41
--------------------------------------
14  37
22  37
--------------------------------------
14  37
37  37
--------------------------------------
14  38
14  42
--------------------------------------
14  38
22  38
--------------------------------------
14  38
37  38
--------------------------------------
14  41
14  42
--------------------------------------
14  41
14  49
--------------------------------------
14  41
22  41
--------------------------------------
14  41
37  41
--------------------------------------
14  42
14  44
--------------------------------------
14  42
14  50
--------------------------------------
14  42
22  42
--------------------------------------
14  42
37  42
--------------------------------------
14  44
14  52
--------------------------------------
14  44
22  44
--------------------------------------
14  44
37  44
--------------------------------------
14  49
14  50
--------------------------------------
14  49
22  49
--------------------------------------
14  49
37  49
--------------------------------------
14  50
14  52
--------------------------------------
14  50
22  50
--------------------------------------
14  50
37  50
--------------------------------------
14  52
14  56
--------------------------------------
14  52
22  52
--------------------------------------
14  52
37  52
--------------------------------------
14  56
22  56
--------------------------------------
14  56
37  56
--------------------------------------
19  7
19  11
--------------------------------------
19  7
19  38
--------------------------------------
19  7
21  7
--------------------------------------
19  7
35  7
--------------------------------------
19  7
50  7
--------------------------------------
19  11
19  13
--------------------------------------
19  11
19  19
--------------------------------------
19  11
19  42
--------------------------------------
19  11
21  11
--------------------------------------
19  11
35  11
--------------------------------------
19  11
50  11
--------------------------------------
19  13
19  14
--------------------------------------
19  13
19  21
--------------------------------------
19  13
19  44
--------------------------------------
19  13
21  13
--------------------------------------
19  13
35  13
--------------------------------------
19  13
50  13
--------------------------------------
19  14
19  22
--------------------------------------
19  14
19  37
--------------------------------------
19  14
21  14
--------------------------------------
19  14
35  14
--------------------------------------
19  14
50  14
--------------------------------------
19  19
19  21
--------------------------------------
19  19
19  35
--------------------------------------
19  19
19  50
--------------------------------------
19  19
21  19
--------------------------------------
19  19
35  19
--------------------------------------
19  19
50  19
--------------------------------------
19  21
19  22
--------------------------------------
19  21
19  25
--------------------------------------
19  21
19  37
--------------------------------------
19  21
19  52
--------------------------------------
19  21
21  21
--------------------------------------
19  21
35  21
--------------------------------------
19  21
50  21
--------------------------------------
19  22
19  26
--------------------------------------
19  22
19  38
--------------------------------------
19  22
21  22
--------------------------------------
19  22
35  22
--------------------------------------
19  22
50  22
--------------------------------------
19  25
19  26
--------------------------------------
19  25
19  41
--------------------------------------
19  25
19  56
--------------------------------------
19  25
21  25
--------------------------------------
19  25
35  25
--------------------------------------
19  25
50  25
--------------------------------------
19  26
19  28
--------------------------------------
19  26
19  42
--------------------------------------
19  26
19  49
--------------------------------------
19  26
21  26
--------------------------------------
19  26
35  26
--------------------------------------
19  26
50  26
--------------------------------------
19  28
19  44
--------------------------------------
19  28
21  28
--------------------------------------
19  28
35  28
--------------------------------------
19  28
50  28
--------------------------------------
19  35
19  37
--------------------------------------
19  35
21  35
--------------------------------------
19  35
35  35
--------------------------------------
19  35
50  35
--------------------------------------
19  37
19  38
--------------------------------------
19  37
19  41
--------------------------------------
19  37
21  37
--------------------------------------
19  37
35  37
--------------------------------------
19  37
50  37
--------------------------------------
19  38
19  42
--------------------------------------
19  38
21  38
--------------------------------------
19  38
35  38
--------------------------------------
19  38
50  38
--------------------------------------
19  41
19  42
--------------------------------------
19  41
19  49
--------------------------------------
19  41
21  41
--------------------------------------
19  41
35  41
--------------------------------------
19  41
50  41
--------------------------------------
19  42
19  44
--------------------------------------
19  42
19  50
--------------------------------------
19  42
21  42
--------------------------------------
19  42
35  42
--------------------------------------
19  42
50  42
--------------------------------------
19  44
19  52
--------------------------------------
19  44
21  44
--------------------------------------
19  44
35  44
--------------------------------------
19  44
50  44
--------------------------------------
19  49
19  50
--------------------------------------
19  49
21  49
--------------------------------------
19  49
35  49
--------------------------------------
19  49
50  49
--------------------------------------
19  50
19  52
--------------------------------------
19  50
21  50
--------------------------------------
19  50
35  50
--------------------------------------
19  50
50  50
--------------------------------------
19  52
19  56
--------------------------------------
19  52
21  52
--------------------------------------
19  52
35  52
--------------------------------------
19  52
50  52
--------------------------------------
19  56
21  56
--------------------------------------
19  56
35  56
--------------------------------------
19  56
50  56
--------------------------------------
21  7
21  11
--------------------------------------
21  7
21  38
--------------------------------------
21  7
22  7
--------------------------------------
21  7
25  7
--------------------------------------
21  7
37  7
--------------------------------------
21  7
52  7
--------------------------------------
21  11
21  13
--------------------------------------
21  11
21  19
--------------------------------------
21  11
21  42
--------------------------------------
21  11
22  11
--------------------------------------
21  11
25  11
--------------------------------------
21  11
37  11
--------------------------------------
21  11
52  11
--------------------------------------
21  13
21  14
--------------------------------------
21  13
21  21
--------------------------------------
21  13
21  44
--------------------------------------
21  13
22  13
--------------------------------------
21  13
25  13
--------------------------------------
21  13
37  13
--------------------------------------
21  13
52  13
--------------------------------------
21  14
21  22
--------------------------------------
21  14
21  37
--------------------------------------
21  14
22  14
--------------------------------------
21  14
25  14
--------------------------------------
21  14
37  14
--------------------------------------
21  14
52  14
--------------------------------------
21  19
21  21
--------------------------------------
21  19
21  35
--------------------------------------
21  19
21  50
--------------------------------------
21  19
22  19
--------------------------------------
21  19
25  19
--------------------------------------
21  19
37  19
--------------------------------------
21  19
52  19
--------------------------------------
21  21
21  22
--------------------------------------
21  21
21  25
--------------------------------------
21  21
21  37
--------------------------------------
21  21
21  52
--------------------------------------
21  21
22  21
--------------------------------------
21  21
25  21
--------------------------------------
21  21
37  21
--------------------------------------
21  21
52  21
--------------------------------------
21  22
21  26
--------------------------------------
21  22
21  38
--------------------------------------
21  22
22  22
--------------------------------------
21  22
25  22
--------------------------------------
21  22
37  22
--------------------------------------
21  22
52  22
--------------------------------------
21  25
21  26
--------------------------------------
21  25
21  41
--------------------------------------
21  25
21  56
--------------------------------------
21  25
22  25
--------------------------------------
21  25
25  25
--------------------------------------
21  25
37  25
--------------------------------------
21  25
52  25
--------------------------------------
21  26
21  28
--------------------------------------
21  26
21  42
--------------------------------------
21  26
21  49
--------------------------------------
21  26
22  26
--------------------------------------
21  26
25  26
--------------------------------------
21  26
37  26
--------------------------------------
21  26
52  26
--------------------------------------
21  28
21  44
--------------------------------------
21  28
22  28
--------------------------------------
21  28
25  28
--------------------------------------
21  28
37  28
--------------------------------------
21  28
52  28
--------------------------------------
21  35
21  37
--------------------------------------
21  35
22  35
--------------------------------------
21  35
25  35
--------------------------------------
21  35
37  35
--------------------------------------
21  35
52  35
--------------------------------------
21  37
21  38
--------------------------------------
21  37
21  41
--------------------------------------
21  37
22  37
--------------------------------------
21  37
25  37
--------------------------------------
21  37
37  37
--------------------------------------
21  37
52  37
--------------------------------------
21  38
21  42
--------------------------------------
21  38
22  38
--------------------------------------
21  38
25  38
--------------------------------------
21  38
37  38
--------------------------------------
21  38
52  38
--------------------------------------
21  41
21  42
--------------------------------------
21  41
21  49
--------------------------------------
21  41
22  41
--------------------------------------
21  41
25  41
--------------------------------------
21  41
37  41
--------------------------------------
21  41
52  41
--------------------------------------
21  42
21  44
--------------------------------------
21  42
21  50
--------------------------------------
21  42
22  42
--------------------------------------
21  42
25  42
--------------------------------------
21  42
37  42
--------------------------------------
21  42
52  42
--------------------------------------
21  44
21  52
--------------------------------------
21  44
22  44
--------------------------------------
21  44
25  44
--------------------------------------
21  44
37  44
--------------------------------------
21  44
52  44
--------------------------------------
21  49
21  50
--------------------------------------
21  49
22  49
--------------------------------------
21  49
25  49
--------------------------------------
21  49
37  49
--------------------------------------
21  49
52  49
--------------------------------------
21  50
21  52
--------------------------------------
21  50
22  50
--------------------------------------
21  50
25  50
--------------------------------------
21  50
37  50
--------------------------------------
21  50
52  50
--------------------------------------
21  52
21  56
--------------------------------------
21  52
22  52
--------------------------------------
21  52
25  52
--------------------------------------
21  52
37  52
--------------------------------------
21  52
52  52
--------------------------------------
21  56
22  56
--------------------------------------
21  56
25  56
--------------------------------------
21  56
37  56
--------------------------------------
21  56
52  56
--------------------------------------
22  7
22  11
--------------------------------------
22  7
22  38
--------------------------------------
22  7
26  7
--------------------------------------
22  7
38  7
--------------------------------------
22  11
22  13
--------------------------------------
22  11
22  19
--------------------------------------
22  11
22  42
--------------------------------------
22  11
26  11
--------------------------------------
22  11
38  11
--------------------------------------
22  13
22  14
--------------------------------------
22  13
22  21
--------------------------------------
22  13
22  44
--------------------------------------
22  13
26  13
--------------------------------------
22  13
38  13
--------------------------------------
22  14
22  22
--------------------------------------
22  14
22  37
--------------------------------------
22  14
26  14
--------------------------------------
22  14
38  14
--------------------------------------
22  19
22  21
--------------------------------------
22  19
22  35
--------------------------------------
22  19
22  50
--------------------------------------
22  19
26  19
--------------------------------------
22  19
38  19
--------------------------------------
22  21
22  22
--------------------------------------
22  21
22  25
--------------------------------------
22  21
22  37
--------------------------------------
22  21
22  52
--------------------------------------
22  21
26  21
--------------------------------------
22  21
38  21
--------------------------------------
22  22
22  26
--------------------------------------
22  22
22  38
--------------------------------------
22  22
26  22
--------------------------------------
22  22
38  22
--------------------------------------
22  25
22  26
--------------------------------------
22  25
22  41
--------------------------------------
22  25
22  56
--------------------------------------
22  25
26  25
--------------------------------------
22  25
38  25
--------------------------------------
22  26
22  28
--------------------------------------
22  26
22  42
--------------------------------------
22  26
22  49
--------------------------------------
22  26
26  26
--------------------------------------
22  26
38  26
--------------------------------------
22  28
22  44
--------------------------------------
22  28
26  28
--------------------------------------
22  28
38  28
--------------------------------------
22  35
22  37
--------------------------------------
22  35
26  35
--------------------------------------
22  35
38  35
--------------------------------------
22  37
22  38
--------------------------------------
22  37
22  41
--------------------------------------
22  37
26  37
--------------------------------------
22  37
38  37
--------------------------------------
22  38
22  42
--------------------------------------
22  38
26  38
--------------------------------------
22  38
38  38
--------------------------------------
22  41
22  42
--------------------------------------
22  41
22  49
--------------------------------------
22  41
26  41
--------------------------------------
22  41
38  41
--------------------------------------
22  42
22  44
--------------------------------------
22  42
22  50
--------------------------------------
22  42
26  42
--------------------------------------
22  42
38  42
--------------------------------------
22  44
22  52
--------------------------------------
22  44
26  44
--------------------------------------
22  44
38  44
--------------------------------------
22  49
22  50
--------------------------------------
22  49
26  49
--------------------------------------
22  49
38  49
--------------------------------------
22  50
22  52
--------------------------------------
22  50
26  50
--------------------------------------
22  50
38  50
--------------------------------------
22  52
22  56
--------------------------------------
22  52
26  52
--------------------------------------
22  52
38  52
--------------------------------------
22  56
26  56
--------------------------------------
22  56
38  56
--------------------------------------
25  7
25  11
--------------------------------------
25  7
25  38
--------------------------------------
25  7
26  7
--------------------------------------
25  7
41  7
--------------------------------------
25  7
56  7
--------------------------------------
25  11
25  13
--------------------------------------
25  11
25  19
--------------------------------------
25  11
25  42
--------------------------------------
25  11
26  11
--------------------------------------
25  11
41  11
--------------------------------------
25  11
56  11
--------------------------------------
25  13
25  14
--------------------------------------
25  13
25  21
--------------------------------------
25  13
25  44
--------------------------------------
25  13
26  13
--------------------------------------
25  13
41  13
--------------------------------------
25  13
56  13
--------------------------------------
25  14
25  22
--------------------------------------
25  14
25  37
--------------------------------------
25  14
26  14
--------------------------------------
25  14
41  14
--------------------------------------
25  14
56  14
--------------------------------------
25  19
25  21
--------------------------------------
25  19
25  35
--------------------------------------
25  19
25  50
--------------------------------------
25  19
26  19
--------------------------------------
25  19
41  19
--------------------------------------
25  19
56  19
--------------------------------------
25  21
25  22
--------------------------------------
25  21
25  25
--------------------------------------
25  21
25  37
--------------------------------------
25  21
25  52
--------------------------------------
25  21
26  21
--------------------------------------
25  21
41  21
--------------------------------------
25  21
56  21
--------------------------------------
25  22
25  26
--------------------------------------
25  22
25  38
--------------------------------------
25  22
26  22
--------------------------------------
25  22
41  22
--------------------------------------
25  22
56  22
--------------------------------------
25  25
25  26
--------------------------------------
25  25
25  41
--------------------------------------
25  25
25  56
--------------------------------------
25  25
26  25
--------------------------------------
25  25
41  25
--------------------------------------
25  25
56  25
--------------------------------------
25  26
25  28
--------------------------------------
25  26
25  42
--------------------------------------
25  26
25  49
--------------------------------------
25  26
26  26
--------------------------------------
25  26
41  26
--------------------------------------
25  26
56  26
--------------------------------------
25  28
25  44
--------------------------------------
25  28
26  28
--------------------------------------
25  28
41  28
--------------------------------------
25  28
56  28
--------------------------------------
25  35
25  37
--------------------------------------
25  35
26  35
--------------------------------------
25  35
41  35
--------------------------------------
25  35
56  35
--------------------------------------
25  37
25  38
--------------------------------------
25  37
25  41
--------------------------------------
25  37
26  37
--------------------------------------
25  37
41  37
--------------------------------------
25  37
56  37
--------------------------------------
25  38
25  42
--------------------------------------
25  38
26  38
--------------------------------------
25  38
41  38
--------------------------------------
25  38
56  38
--------------------------------------
25  41
25  42
--------------------------------------
25  41
25  49
--------------------------------------
25  41
26  41
--------------------------------------
25  41
41  41
--------------------------------------
25  41
56  41
--------------------------------------
25  42
25  44
--------------------------------------
25  42
25  50
--------------------------------------
25  42
26  42
--------------------------------------
25  42
41  42
--------------------------------------
25  42
56  42
--------------------------------------
25  44
25  52
--------------------------------------
25  44
26  44
--------------------------------------
25  44
41  44
--------------------------------------
25  44
56  44
--------------------------------------
25  49
25  50
--------------------------------------
25  49
26  49
--------------------------------------
25  49
41  49
--------------------------------------
25  49
56  49
--------------------------------------
25  50
25  52
--------------------------------------
25  50
26  50
--------------------------------------
25  50
41  50
--------------------------------------
25  50
56  50
--------------------------------------
25  52
25  56
--------------------------------------
25  52
26  52
--------------------------------------
25  52
41  52
--------------------------------------
25  52
56  52
--------------------------------------
25  56
26  56
--------------------------------------
25  56
41  56
--------------------------------------
25  56
56  56
--------------------------------------
26  7
26  11
--------------------------------------
26  7
26  38
--------------------------------------
26  7
28  7
--------------------------------------
26  7
42  7
--------------------------------------
26  7
49  7
--------------------------------------
26  11
26  13
--------------------------------------
26  11
26  19
--------------------------------------
26  11
26  42
--------------------------------------
26  11
28  11
--------------------------------------
26  11
42  11
--------------------------------------
26  11
49  11
--------------------------------------
26  13
26  14
--------------------------------------
26  13
26  21
--------------------------------------
26  13
26  44
--------------------------------------
26  13
28  13
--------------------------------------
26  13
42  13
--------------------------------------
26  13
49  13
--------------------------------------
26  14
26  22
--------------------------------------
26  14
26  37
--------------------------------------
26  14
28  14
--------------------------------------
26  14
42  14
--------------------------------------
26  14
49  14
--------------------------------------
26  19
26  21
--------------------------------------
26  19
26  35
--------------------------------------
26  19
26  50
--------------------------------------
26  19
28  19
--------------------------------------
26  19
42  19
--------------------------------------
26  19
49  19
--------------------------------------
26  21
26  22
--------------------------------------
26  21
26  25
--------------------------------------
26  21
26  37
--------------------------------------
26  21
26  52
--------------------------------------
26  21
28  21
--------------------------------------
26  21
42  21
--------------------------------------
26  21
49  21
--------------------------------------
26  22
26  26
--------------------------------------
26  22
26  38
--------------------------------------
26  22
28  22
--------------------------------------
26  22
42  22
--------------------------------------
26  22
49  22
--------------------------------------
26  25
26  26
--------------------------------------
26  25
26  41
--------------------------------------
26  25
26  56
--------------------------------------
26  25
28  25
--------------------------------------
26  25
42  25
--------------------------------------
26  25
49  25
--------------------------------------
26  26
26  28
--------------------------------------
26  26
26  42
--------------------------------------
26  26
26  49
--------------------------------------
26  26
28  26
--------------------------------------
26  26
42  26
--------------------------------------
26  26
49  26
--------------------------------------
26  28
26  44
--------------------------------------
26  28
28  28
--------------------------------------
26  28
42  28
--------------------------------------
26  28
49  28
--------------------------------------
26  35
26  37
--------------------------------------
26  35
28  35
--------------------------------------
26  35
42  35
--------------------------------------
26  35
49  35
--------------------------------------
26  37
26  38
--------------------------------------
26  37
26  41
--------------------------------------
26  37
28  37
--------------------------------------
26  37
42  37
--------------------------------------
26  37
49  37
--------------------------------------
26  38
26  42
--------------------------------------
26  38
28  38
--------------------------------------
26  38
42  38
--------------------------------------
26  38
49  38
--------------------------------------
26  41
26  42
--------------------------------------
26  41
26  49
--------------------------------------
26  41
28  41
--------------------------------------
26  41
42  41
--------------------------------------
26  41
49  41
--------------------------------------
26  42
26  44
--------------------------------------
26  42
26  50
--------------------------------------
26  42
28  42
--------------------------------------
26  42
42  42
--------------------------------------
26  42
49  42
--------------------------------------
26  44
26  52
--------------------------------------
26  44
28  44
--------------------------------------
26  44
42  44
--------------------------------------
26  44
49  44
--------------------------------------
26  49
26  50
--------------------------------------
26  49
28  49
--------------------------------------
26  49
42  49
--------------------------------------
26  49
49  49
--------------------------------------
26  50
26  52
--------------------------------------
26  50
28  50
--------------------------------------
26  50
42  50
--------------------------------------
26  50
49  50
--------------------------------------
26  52
26  56
--------------------------------------
26  52
28  52
--------------------------------------
26  52
42  52
--------------------------------------
26  52
49  52
--------------------------------------
26  56
28  56
--------------------------------------
26  56
42  56
--------------------------------------
26  56
49  56
--------------------------------------
28  7
28  11
--------------------------------------
28  7
28  38
--------------------------------------
28  7
44  7
--------------------------------------
28  11
28  13
--------------------------------------
28  11
28  19
--------------------------------------
28  11
28  42
--------------------------------------
28  11
44  11
--------------------------------------
28  13
28  14
--------------------------------------
28  13
28  21
--------------------------------------
28  13
28  44
--------------------------------------
28  13
44  13
--------------------------------------
28  14
28  22
--------------------------------------
28  14
28  37
--------------------------------------
28  14
44  14
--------------------------------------
28  19
28  21
--------------------------------------
28  19
28  35
--------------------------------------
28  19
28  50
--------------------------------------
28  19
44  19
--------------------------------------
28  21
28  22
--------------------------------------
28  21
28  25
--------------------------------------
28  21
28  37
--------------------------------------
28  21
28  52
--------------------------------------
28  21
44  21
--------------------------------------
28  22
28  26
--------------------------------------
28  22
28  38
--------------------------------------
28  22
44  22
--------------------------------------
28  25
28  26
--------------------------------------
28  25
28  41
--------------------------------------
28  25
28  56
--------------------------------------
28  25
44  25
--------------------------------------
28  26
28  28
--------------------------------------
28  26
28  42
--------------------------------------
28  26
28  49
--------------------------------------
